,species,gn,mw,genus
182,avium,rpsr,10683.37,bordetella
183,avium,rpso,10207.83,bordetella
184,parapertussis,rpsp,9526.95,bordetella
185,parapertussis,rpst,9472.0,bordetella
186,avium,rpsu,8553.07,bordetella
187,pertussis,rpsu,8535.03,bordetella
188,parapertussis,rpsj,11787.7,bordetella
189,petrii,rpso,10237.92,bordetella
190,bronchiseptica,rpsp,9584.99,bordetella
191,bronchiseptica,rpss,10160.94,bordetella
192,parapertussis,rpss,10160.94,bordetella
193,petrii,rpsn,11718.77,bordetella
194,pertussis,rpst,9472.0,bordetella
195,bronchiseptica,rpsu,8535.03,bordetella
196,petrii,rpsu,8535.03,bordetella
197,petrii,rpsp,9624.95,bordetella
198,petrii,rpsq,10582.24,bordetella
199,parapertussis,rpsr,10711.47,bordetella
200,avium,rpst,9540.12,bordetella
201,petrii,rpst,9560.11,bordetella
202,parapertussis,rpsn,11722.78,bordetella
203,bronchiseptica,rpso,10267.95,bordetella
204,pertussis,rpso,10267.95,bordetella
205,bronchiseptica,rpsr,10711.47,bordetella
206,avium,rpss,10160.94,bordetella
207,pertussis,rpss,10174.97,bordetella
208,pertussis,rpsr,10711.47,bordetella
209,bronchiseptica,rpst,9472.0,bordetella
210,bronchiseptica,tata,8164.36,bordetella
211,pertussis,tata,8164.36,bordetella
212,petrii,tata,8161.4,bordetella
213,avium,tata,7819.99,bordetella
214,parapertussis,tata,8164.36,bordetella
215,bronchiseptica,urea,11047.94,bordetella
216,bronchiseptica,ureb,11116.81,bordetella
217,parapertussis,ureb,11116.81,bordetella
218,parapertussis,urea,11047.94,bordetella
219,pertussis,ureb,11174.84,bordetella
220,pertussis,urea,11061.97,bordetella
237,parapertussis,bpld,6173.91,bordetella
238,pertussis,flie,11355.94,bordetella
258,pertussis,fis,9117.5,bordetella
264,pertussis,flio,11882.02,bordetella
266,pertussis,ruba,6246.16,bordetella
274,pertussis,hupb,9403.06,bordetella
275,pertussis,bph2,11347.45,bordetella
278,pertussis,catc,10435.15,bordetella
295,pertussis,isca,11625.11,bordetella
301,bronchiseptica,hupb,9403.06,bordetella
302,pertussis,fur,11774.37,bordetella
304,pertussis,clps,11423.21,bordetella
328,pertussis,grxd,11854.57,bordetella
336,pertussis,phhb,11881.46,bordetella
344,pertussis,nqo,11227.59,bordetella
353,pertussis,trxa,11493.24,bordetella
371,pertussis,ugpe,11136.42,bordetella
373,pertussis,tate,8164.36,bordetella
377,pertussis,gidb,8648.08,bordetella
384,pertussis,urea,6997.18,bordetella
386,pertussis,soda,6806.64,bordetella
388,pertussis,yrba,8835.14,bordetella
390,pertussis,flgk,9504.7,bordetella
392,pertussis,quea,4475.18,bordetella
395,pertussis,trua,11289.12,bordetella
404,pertussis,flgg,10101.4,bordetella
405,pertussis,hpch,11970.89,bordetella
406,pertussis,cmk,9538.93,bordetella
407,pertussis,yidd,10270.91,bordetella
408,pertussis,hda,10992.79,bordetella
410,pertussis,rep_,11046.69,bordetella
412,pertussis,ybed,10211.71,bordetella
417,pertussis,coae,11113.71,bordetella
419,pertussis,emre,11592.03,bordetella
420,pertussis,ihfb,9490.64,bordetella
421,pertussis,rpsu,9577.3,bordetella
422,pertussis,pncb,6821.98,bordetella
427,pertussis,hise,6631.52,bordetella
428,pertussis,grxc,11854.57,bordetella
429,pertussis,ispf,11665.38,bordetella
430,pertussis,tusa,9181.38,bordetella
433,pertussis,sece,10390.44,bordetella
434,pertussis,lpxc,11419.96,bordetella
436,pertussis,flga,8161.27,bordetella
437,pertussis,metz,9333.75,bordetella
438,pertussis,isca,8578.53,bordetella
440,pertussis,rub,6246.16,bordetella
444,pertussis,ycca,8201.83,bordetella
446,pertussis,rep_,10061.52,bordetella
448,ansorpii,hopd,9403.06,bordetella
449,ansorpii,hfq,8813.21,bordetella
450,ansorpii,rpmf,6846.79,bordetella
451,ansorpii,rpmg,6407.56,bordetella
452,ansorpii,rpsj,11806.75,bordetella
453,ansorpii,rpmh,5209.25,bordetella
454,ansorpii,acpp,8898.86,bordetella
455,ansorpii,rpsn,11736.81,bordetella
456,ansorpii,rpme,9936.3,bordetella
457,ansorpii,rpoz,7462.74,bordetella
458,ansorpii,rpma,8885.14,bordetella
459,ansorpii,rpsu,8519.03,bordetella
461,ansorpii,rpmj,4332.34,bordetella
462,ansorpii,rpmi,7272.71,bordetella
463,ansorpii,rpso,10283.95,bordetella
464,ansorpii,groe,10243.85,bordetella
465,ansorpii,grxd,11778.52,bordetella
467,ansorpii,rpmd,6894.09,bordetella
470,ansorpii,rpsr,10536.2,bordetella
471,ansorpii,nuok,11114.45,bordetella
472,ansorpii,rpmc,7203.42,bordetella
473,ansorpii,rplv,11739.7,bordetella
474,ansorpii,fis,9116.52,bordetella
475,ansorpii,rpst,9544.06,bordetella
476,ansorpii,rpsp,9587.91,bordetella
477,ansorpii,clps,9215.76,bordetella
478,ansorpii,rpss,10189.04,bordetella
479,ansorpii,rplw,11140.07,bordetella
480,ansorpii,rpsq,10622.34,bordetella
482,petrii,ruba,6246.16,bordetella
485,petrii,prib,11336.24,bordetella
488,petrii,fis,9131.49,bordetella
489,petrii,suge,10898.26,bordetella
490,petrii,catc,10358.06,bordetella
491,petrii,infa,10109.55,bordetella
495,petrii,ftsl,10737.48,bordetella
499,petrii,infa,8263.72,bordetella
500,petrii,hupb,9403.06,bordetella
501,petrii,flio,10956.99,bordetella
503,pertussis,rpmh,9990.85,bordetella
504,pertussis,trpf,6693.74,bordetella
505,pertussis,rpmc,3896.54,bordetella
507,pertussis,nuok,10981.95,bordetella
508,pertussis,ompa,10294.8,bordetella
513,pertussis,rpll,11411.23,bordetella
514,pertussis,pncb,4084.82,bordetella
517,pertussis,emre,7753.51,bordetella
518,pertussis,ftsx,9631.56,bordetella
519,pertussis,yfha,10801.07,bordetella
520,pertussis,rpln,4340.27,bordetella
524,pertussis,ddpc,10255.25,bordetella
525,pertussis,hisi,11096.54,bordetella
526,pertussis,cmk,9865.33,bordetella
527,pertussis,psd,10836.85,bordetella
528,pertussis,metf,9042.41,bordetella
529,pertussis,cdsa,10472.31,bordetella
530,pertussis,rplv,11780.45,bordetella
531,pertussis,rpmh,11695.57,bordetella
532,pertussis,pdxj,7610.79,bordetella
535,pertussis,sodb,4429.0,bordetella
537,pertussis,coae,10903.43,bordetella
539,pertussis,rnhb,8534.83,bordetella
540,pertussis,rpsp,11371.12,bordetella
541,pertussis,nrdr,11294.01,bordetella
542,pertussis,trpf,4465.23,bordetella
543,pertussis,metc,5146.82,bordetella
545,pertussis,adk,8412.24,bordetella
546,pertussis,yhhw,6599.62,bordetella
547,pertussis,icda,9093.53,bordetella
549,pertussis,ndk,11383.82,bordetella
550,pertussis,fur,10442.83,bordetella
551,pertussis,pdxa,3704.2,bordetella
552,pertussis,pand,9438.79,bordetella
555,pertussis,dapd,8321.55,bordetella
556,pertussis,coii,11183.06,bordetella
558,pertussis,icda,10605.25,bordetella
564,pertussis,prib,9835.54,bordetella
565,pertussis,hemf,9082.27,bordetella
566,pertussis,ugpa,11796.97,bordetella
567,pertussis,pdxj,8776.15,bordetella
568,pertussis,rpme,11525.15,bordetella
569,pertussis,cdsa,6813.14,bordetella
570,pertussis,rplf,11289.14,bordetella
571,pertussis,pyrh,8939.35,bordetella
572,pertussis,rpso,3746.49,bordetella
573,pertussis,ssb,11024.49,bordetella
574,pertussis,mar,8028.65,bordetella
575,pertussis,tsf,7559.82,bordetella
576,pertussis,emre,5672.96,bordetella
577,pertussis,clps,8735.15,bordetella
578,pertussis,trpf,4138.83,bordetella
579,pertussis,hisb,11284.96,bordetella
580,pertussis,nrdr,9857.43,bordetella
582,pertussis,ybey,11612.29,bordetella
583,pertussis,trpf,4493.28,bordetella
585,pertussis,rplv,11777.79,bordetella
587,pertussis,ratb,11991.52,bordetella
588,pertussis,rep_,10606.19,bordetella
595,bronchiseptica,rpsp,11371.12,bordetella
617,flabilis,rpsr,10707.39,bordetella
618,flabilis,gatc,11487.04,bordetella
619,flabilis,cyay,11810.14,bordetella
620,flabilis,ureb,10947.38,bordetella
621,hinzii,rpmb,8859.29,bordetella
622,hinzii,emre,11492.91,bordetella
623,hinzii,hupb,9433.09,bordetella
624,hinzii,clps,11806.66,bordetella
626,hinzii,fis,10687.48,bordetella
628,hinzii,hfq,8813.21,bordetella
629,flabilis,gros,11482.28,bordetella
630,flabilis,rplx,11416.23,bordetella
631,flabilis,rpss,10249.05,bordetella
632,flabilis,rpma,9020.48,bordetella
633,flabilis,rpoz,7361.55,bordetella
634,flabilis,rpst,9558.09,bordetella
635,flabilis,rpsq,10632.3,bordetella
637,flabilis,rpso,10219.88,bordetella
638,flabilis,rpsj,11781.69,bordetella
639,flabilis,rpmd,6893.1,bordetella
640,hinzii,grxd,11823.56,bordetella
641,flabilis,rplu,11522.37,bordetella
642,hinzii,flio,10930.97,bordetella
643,flabilis,rpmi,7272.75,bordetella
644,flabilis,xseb,9821.96,bordetella
645,flabilis,urea,11025.89,bordetella
646,hinzii,ruba,6246.16,bordetella
647,flabilis,tata,8289.54,bordetella
648,flabilis,rpsn,11565.58,bordetella
649,flabilis,flie,11386.02,bordetella
650,hinzii,flie,11646.34,bordetella
651,flabilis,rpsu,8535.03,bordetella
652,flabilis,rpmc,7305.47,bordetella
653,flabilis,gros,10318.96,bordetella
654,flabilis,rpmf,6908.88,bordetella
655,flabilis,clps,11936.65,bordetella
656,flabilis,rpsp,9544.93,bordetella
657,flabilis,rplw,11251.16,bordetella
659,hinzii,acpp,8898.86,bordetella
660,flabilis,rplv,11752.67,bordetella
662,flabilis,rpmb,9044.6,bordetella
663,flabilis,nuok,11155.44,bordetella
665,flabilis,ftsl,10797.47,bordetella
667,flabilis,rpmg,6496.68,bordetella
668,flabilis,mine,9538.1,bordetella
670,flabilis,rpme,9849.13,bordetella
671,flabilis,flhd,11858.79,bordetella
672,flabilis,infa,10479.87,bordetella
673,flabilis,rpmh,5193.25,bordetella
674,hinzii,moad,8849.32,bordetella
675,hinzii,xseb,8592.73,bordetella
676,flabilis,infa,8251.74,bordetella
677,flabilis,rpmj,4328.32,bordetella
678,hinzii,yidd,10540.25,bordetella
680,hinzii,rpsj,11806.75,bordetella
681,hinzii,isca,11707.26,bordetella
683,hinzii,rplu,11492.39,bordetella
684,hinzii,rpsr,10697.4,bordetella
685,flabilis,prib,11209.11,bordetella
686,hinzii,suge,10974.38,bordetella
687,hinzii,flhd,11806.73,bordetella
688,hinzii,rpmg,6437.66,bordetella
689,flabilis,hfq,8839.25,bordetella
691,hinzii,rpme,9863.2,bordetella
692,hinzii,rpso,10207.83,bordetella
693,hinzii,nuok,11215.54,bordetella
694,hinzii,rpst,9540.12,bordetella
695,hinzii,rpmf,6860.82,bordetella
696,hinzii,rplx,11453.38,bordetella
698,hinzii,rpma,9050.38,bordetella
699,hinzii,gatc,11379.92,bordetella
700,hinzii,sece,9887.81,bordetella
702,hinzii,pasi,11711.28,bordetella
703,hinzii,gros,10285.93,bordetella
704,hinzii,rpmc,7097.29,bordetella
705,hinzii,yccx,10734.14,bordetella
706,hinzii,rpll,11286.06,bordetella
707,hinzii,rpmd,6763.95,bordetella
708,hinzii,rpoz,7448.72,bordetella
709,hinzii,prib,11425.38,bordetella
710,hinzii,tata,8067.29,bordetella
711,hinzii,rplv,11768.7,bordetella
714,hinzii,rpmj,4332.34,bordetella
715,hinzii,rpsn,11734.79,bordetella
717,hinzii,rpmi,7270.74,bordetella
718,hinzii,rpmh,5223.28,bordetella
719,hinzii,rpsq,10693.43,bordetella
720,hinzii,rpss,10203.02,bordetella
721,hinzii,trxa,11511.25,bordetella
722,hinzii,mine,10098.58,bordetella
723,hinzii,gros,11452.21,bordetella
724,hinzii,rpsu,8535.03,bordetella
725,hinzii,rpsp,9601.94,bordetella
727,hinzii,rplw,11159.12,bordetella
728,hinzii,ftsl,10608.34,bordetella
729,hinzii,catc,10429.13,bordetella
740,pertussis,groe,10271.9,bordetella
741,pertussis,rpsk,6007.09,bordetella
743,bronchiseptica,gcvh,10688.02,bordetella
744,bronchiseptica,flio,11882.02,bordetella
751,bronchiseptica,flie,11425.05,bordetella
763,bronchiseptica,fis,9117.5,bordetella
766,bronchiseptica,clps,11824.63,bordetella
771,bronchiseptica,rpsu,9577.3,bordetella
773,bronchiseptica,ftsl,10426.08,bordetella
775,bronchiseptica,isca,11611.08,bordetella
778,bronchiseptica,cpn1,10271.9,bordetella
780,bronchiseptica,ruba,6246.16,bordetella
783,bronchiseptica,catc,10435.15,bordetella
787,bronchiseptica,tate,8164.36,bordetella
864,pseudohinzii,infa,8263.72,bordetella
865,pseudohinzii,rpsj,11806.75,bordetella
866,pseudohinzii,flie,11714.4,bordetella
868,pseudohinzii,rpmg,6437.66,bordetella
869,pseudohinzii,acpp,8898.86,bordetella
870,pseudohinzii,hfq,8813.21,bordetella
873,pseudohinzii,rpme,9994.33,bordetella
877,pseudohinzii,rpsp,9557.88,bordetella
878,pseudohinzii,ftsl,10524.18,bordetella
880,pseudohinzii,moad,8784.17,bordetella
881,pseudohinzii,nuok,11215.54,bordetella
883,pseudohinzii,rpsu,8553.07,bordetella
884,pseudohinzii,cas2,11706.57,bordetella
887,pseudohinzii,rpmi,7256.71,bordetella
888,pseudohinzii,rpoz,7448.72,bordetella
889,pseudohinzii,tata,8097.32,bordetella
892,pseudohinzii,rpmc,7097.29,bordetella
894,pseudohinzii,gros,10285.93,bordetella
895,pseudohinzii,rpsn,11734.79,bordetella
897,pseudohinzii,rpsq,10679.4,bordetella
898,pseudohinzii,rpsr,10697.4,bordetella
899,pseudohinzii,rplu,11492.39,bordetella
901,pseudohinzii,rpst,9540.12,bordetella
902,pseudohinzii,rpmb,8859.29,bordetella
904,pseudohinzii,prib,11383.3,bordetella
905,pseudohinzii,rpmf,6860.82,bordetella
909,pseudohinzii,isca,11707.26,bordetella
913,pseudohinzii,mine,10098.58,bordetella
914,pseudohinzii,rpmh,5223.28,bordetella
915,pseudohinzii,rpmj,5452.53,bordetella
916,pseudohinzii,rplv,11768.7,bordetella
917,pseudohinzii,rpss,10203.02,bordetella
918,pseudohinzii,rpmd,6763.95,bordetella
919,pseudohinzii,infa,9994.5,bordetella
920,pseudohinzii,rpso,10207.83,bordetella
922,pseudohinzii,clps,11820.69,bordetella
923,pseudohinzii,cyay,11907.21,bordetella
925,pseudohinzii,flhd,11792.66,bordetella
926,pseudohinzii,rplw,11159.12,bordetella
927,pseudohinzii,gatc,11337.84,bordetella
928,pseudohinzii,rpma,9050.38,bordetella
929,pseudohinzii,xseb,8592.73,bordetella
930,pseudohinzii,rplx,11430.34,bordetella
935,bronchiseptica,isca,11625.11,bordetella
942,holmesii,rpmg,6437.66,bordetella
943,holmesii,hfq,8813.21,bordetella
945,holmesii,rpsj,11806.75,bordetella
946,holmesii,flhd,11792.66,bordetella
947,holmesii,rpmc,7098.28,bordetella
948,holmesii,flio,10947.96,bordetella
949,holmesii,flie,11648.32,bordetella
952,holmesii,rnpa,9897.57,bordetella
953,holmesii,acpp,8875.83,bordetella
954,holmesii,rplu,11492.39,bordetella
956,holmesii,rpoz,7448.72,bordetella
957,holmesii,isca,11753.31,bordetella
958,holmesii,rplv,11782.72,bordetella
959,holmesii,rpsu,8539.0,bordetella
960,holmesii,gros,10299.96,bordetella
963,holmesii,tata,8057.28,bordetella
966,holmesii,hupb,9433.09,bordetella
967,holmesii,suge,11006.42,bordetella
968,holmesii,rpmb,8845.26,bordetella
971,holmesii,rpmd,6777.97,bordetella
973,holmesii,rpsq,10693.43,bordetella
974,holmesii,grxd,11796.49,bordetella
976,holmesii,rpst,9554.15,bordetella
979,holmesii,rpmi,7270.74,bordetella
980,holmesii,rplw,11159.12,bordetella
982,holmesii,gatc,11374.9,bordetella
983,holmesii,rpsr,10683.37,bordetella
984,holmesii,rpma,9087.38,bordetella
985,holmesii,nqo,11201.51,bordetella
987,holmesii,ftsl,10660.46,bordetella
988,holmesii,rpsp,9529.87,bordetella
991,holmesii,prib,11405.37,bordetella
994,holmesii,rpso,10207.83,bordetella
996,holmesii,rpss,10203.02,bordetella
997,holmesii,catc,10484.17,bordetella
998,holmesii,rplx,11416.32,bordetella
1000,holmesii,xseb,8582.7,bordetella
1003,holmesii,rpmf,6832.76,bordetella
1005,holmesii,rpmh,5251.33,bordetella
1006,holmesii,rpsn,11734.79,bordetella
1008,holmesii,rpme,9920.25,bordetella
1009,holmesii,clps,11418.28,bordetella
1010,petrii,ihfa,11849.46,bordetella
1015,pertussis,poth,9694.58,bordetella
1019,pertussis,ppnk,11181.99,bordetella
1020,pertussis,dut,11826.58,bordetella
1022,pertussis,yeih,8939.93,bordetella
1023,pertussis,lspa,10055.86,bordetella
1024,pertussis,mraz,6894.88,bordetella
1035,pertussis,yjbj,7580.45,bordetella
1089,avium,ftsl,10312.04,bordetella
1091,avium,suge,11061.49,bordetella
1092,avium,moad,8912.31,bordetella
1093,avium,flio,11052.06,bordetella
1094,avium,fis,9087.52,bordetella
1096,avium,rub,6246.16,bordetella
1097,avium,qach,11603.01,bordetella
1098,avium,xseb,8615.75,bordetella
1100,avium,isca,11695.2,bordetella
1101,avium,hdea,10731.62,bordetella
1104,avium,prib,11310.22,bordetella
1105,avium,hupb,9433.09,bordetella
1106,avium,catc,10458.18,bordetella
1107,avium,rpme,9861.21,bordetella
1108,avium,bph2,11279.31,bordetella
1110,avium,rpsn,11692.69,bordetella
1112,bronchialis,rpsu,8535.03,bordetella
1113,bronchialis,rpmd,6907.09,bordetella
1114,bronchialis,rplv,11765.74,bordetella
1115,bronchialis,rpmf,6811.7,bordetella
1116,bronchialis,flie,11526.18,bordetella
1118,bronchialis,rpss,10176.98,bordetella
1119,bronchialis,rpsj,11781.69,bordetella
1120,bronchialis,rpmb,8938.43,bordetella
1122,bronchialis,rpmg,6496.68,bordetella
1123,bronchialis,rpmh,5193.25,bordetella
1124,bronchialis,rpsp,9546.9,bordetella
1125,bronchialis,rpmj,4328.32,bordetella
1126,bronchialis,rpmi,7256.71,bordetella
1127,bronchialis,ureb,10954.42,bordetella
1128,bronchialis,gros,10306.9,bordetella
1129,bronchialis,infa,9921.36,bordetella
1130,bronchialis,rpma,8964.35,bordetella
1131,bronchialis,xseb,8435.48,bordetella
1132,bronchialis,rpsq,10632.34,bordetella
1133,bronchialis,rplw,11249.2,bordetella
1134,bronchialis,gros,11522.28,bordetella
1135,bronchialis,ihfa,11977.63,bordetella
1136,bronchialis,infa,8293.79,bordetella
1137,bronchialis,cyay,11939.19,bordetella
1139,bronchialis,urea,11081.96,bordetella
1142,bronchialis,rpst,9482.04,bordetella
1149,bronchiseptica,trxa,11493.24,bordetella
1158,bronchiseptica,clps,11423.21,bordetella
1161,bronchiseptica,grxd,11824.55,bordetella
1167,bronchiseptica,rpme,10048.41,bordetella
1173,bronchiseptica,phhb,11909.52,bordetella
1179,bronchiseptica,rplv,11797.78,bordetella
1183,bronchiseptica,nqo,11227.59,bordetella
1186,bronchialis,rpmc,7111.32,bordetella
1187,bronchialis,mine,9546.08,bordetella
1188,bronchialis,prib,11372.42,bordetella
1189,bronchialis,rplu,11503.37,bordetella
1190,bronchialis,rpsr,10707.39,bordetella
1191,bronchialis,rplx,11499.32,bordetella
1192,bronchialis,rpsn,11547.57,bordetella
1193,bronchialis,rpme,9868.13,bordetella
1194,bronchialis,hfq,8829.21,bordetella
1196,bronchialis,ftsl,10712.37,bordetella
1198,bronchialis,tata,8114.31,bordetella
1199,bronchialis,gatc,11291.83,bordetella
1200,bronchialis,flhd,11936.92,bordetella
1201,bronchialis,rpso,10203.88,bordetella
1202,bronchialis,nuok,11125.41,bordetella
1203,bronchialis,rpoz,7358.59,bordetella
1204,bronchialis,clps,11665.39,bordetella
1206,bronchiseptica,flio,11908.1,bordetella
1217,bronchiseptica,hup_,9996.27,bordetella
1219,bronchiseptica,ihfa,11259.81,bordetella
1220,parapertussis,gcvh,10718.11,bordetella
1236,pertussis,ftsl,10438.09,bordetella
1247,parapertussis,pemk,11953.81,bordetella
1248,parapertussis,flie,11425.05,bordetella
1249,pertussis,cpn1,10271.9,bordetella
1274,parapertussis,flio,11882.02,bordetella
1290,parapertussis,rplx,11376.21,bordetella
1300,parapertussis,catc,10435.15,bordetella
1302,parapertussis,tate,8164.36,bordetella
1310,parapertussis,hupb,9403.06,bordetella
1313,parapertussis,ftsl,10426.08,bordetella
1314,parapertussis,rpsp,11371.12,bordetella
1317,parapertussis,acpp,8898.86,bordetella
1327,parapertussis,cpn1,10271.9,bordetella
1329,parapertussis,rpsn,11752.81,bordetella
1332,parapertussis,ruba,6246.16,bordetella
1333,parapertussis,rpsu,9577.3,bordetella
1336,parapertussis,suge,11726.42,bordetella
